Identifier   ProcessPCH\ /Users/Wenzhi/Desktop/AppboyKit/Public/HelloAppboy/build/HelloAppboy/Build/Intermediates/PrecompiledHeaders/Pods-Appboy-iOS-SDK-prefix-asalpjhaagcojybnstyzrtrjugdz/Pods-Appboy-iOS-SDK-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-Appboy-iOS-SDK/Pods-Appboy-iOS-SDK-prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature ac826d5055dbd3cb1c7aaf0b8c739c80
Description  ProcessPCH\ /Users/Wenzhi/Desktop/AppboyKit/Public/HelloAppboy/build/HelloAppboy/Build/Intermediates/PrecompiledHeaders/Pods-Appboy-iOS-SDK-prefix-asalpjhaagcojybnstyzrtrjugdz/Pods-Appboy-iOS-SDK-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-Appboy-iOS-SDK/Pods-Appboy-iOS-SDK-prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Wenzhi/Desktop/AppboyKit/Public/HelloAppboy/build/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1.1 -iquote /Users/Wenzhi/Desktop/AppboyKit/Public/HelloAppboy/build/HelloAppboy/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Appboy-iOS-SDK.build/Pods-Appboy-iOS-SDK-generated-files.hmap -I/Users/Wenzhi/Desktop/AppboyKit/Public/HelloAppboy/build/HelloAppboy/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Appboy-iOS-SDK.build/Pods-Appboy-iOS-SDK-own-target-headers.hmap -I/Users/Wenzhi/Desktop/AppboyKit/Public/HelloAppboy/build/HelloAppboy/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Appboy-iOS-SDK.build/Pods-Appboy-iOS-SDK-all-target-headers.hmap -iquote /Users/Wenzhi/Desktop/AppboyKit/Public/HelloAppboy/build/HelloAppboy/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Appboy-iOS-SDK.build/Pods-Appboy-iOS-SDK-project-headers.hmap -I/Users/Wenzhi/Desktop/AppboyKit/Public/HelloAppboy/build/HelloAppboy/Build/Products/Debug-iphonesimulator/include -I/Users/Wenzhi/Desktop/AppboyKit/Public/HelloAppboy/Pods/Headers/Build -I/Users/Wenzhi/Desktop/AppboyKit/Public/HelloAppboy/Pods/Headers/Build/Appboy-iOS-SDK -I/Users/Wenzhi/Desktop/AppboyKit/Public/HelloAppboy/Pods/Headers/Public -I/Users/Wenzhi/Desktop/AppboyKit/Public/HelloAppboy/Pods/Headers/Public/Appboy-iOS-SDK -I/Users/Wenzhi/Desktop/AppboyKit/Public/HelloAppboy/Pods/Headers/Public/SDWebImage -I/Users/Wenzhi/Desktop/AppboyKit/Public/HelloAppboy/build/HelloAppboy/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Appboy-iOS-SDK.build/DerivedSources/x86_64 -I/Users/Wenzhi/Desktop/AppboyKit/Public/HelloAppboy/build/HelloAppboy/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Appboy-iOS-SDK.build/DerivedSources -F/Users/Wenzhi/Desktop/AppboyKit/Public/HelloAppboy/build/HelloAppboy/Build/Products/Debug-iphonesimulator -fno-objc-arc -MD -MT dependencies -MF /Users/Wenzhi/Desktop/AppboyKit/Public/HelloAppboy/build/HelloAppboy/Build/Intermediates/PrecompiledHeaders/Pods-Appboy-iOS-SDK-prefix-asalpjhaagcojybnstyzrtrjugdz/Pods-Appboy-iOS-SDK-prefix.pch.d -c /Users/Wenzhi/Desktop/AppboyKit/Public/HelloAppboy/Pods/Target\ Support\ Files/Pods-Appboy-iOS-SDK/Pods-Appboy-iOS-SDK-prefix.pch -o /Users/Wenzhi/Desktop/AppboyKit/Public/HelloAppboy/build/HelloAppboy/Build/Intermediates/PrecompiledHeaders/Pods-Appboy-iOS-SDK-prefix-asalpjhaagcojybnstyzrtrjugdz/Pods-Appboy-iOS-SDK-prefix.pch.pch --serialize-diagnostics /Users/Wenzhi/Desktop/AppboyKit/Public/HelloAppboy/build/HelloAppboy/Build/Intermediates/PrecompiledHeaders/Pods-Appboy-iOS-SDK-prefix-asalpjhaagcojybnstyzrtrjugdz/Pods-Appboy-iOS-SDK-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/Wenzhi/Desktop/AppboyKit/Public/HelloAppboy/build/HelloAppboy/Build/Intermediates/PrecompiledHeaders/Pods-Appboy-iOS-SDK-prefix-asalpjhaagcojybnstyzrtrjugdz/Pods-Appboy-iOS-SDK-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-Appboy-iOS-SDK/Pods-Appboy-iOS-SDK-prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1414432552 964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1414432554 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1414432589 2678 33188
InputFile    /Users/Wenzhi/Desktop/AppboyKit/Public/HelloAppboy/Pods/Target Support Files/Pods-Appboy-iOS-SDK/Pods-Appboy-iOS-SDK-prefix.pch 0 1417020787 77 33188
